2022-02-05 오후 12:44:17: settings changed for: special_programs!, reimporting...
2022-02-05 오후 12:44:17: reading: key = WindowsFormsApplication5, value = 5
2022-02-05 오후 12:44:17: reading: key = chrome, value = 5
2022-02-05 오후 12:44:17: reading: key = explorer, value = 5
2022-02-05 오후 12:44:17: reading: key = KakaoTalk, value = 5
2022-02-05 오후 12:44:17: reading: key = POWERPNT, value = 5
2022-02-05 오후 12:44:17: reading: key = ApplicationFrameHost, value = 5
2022-02-05 오후 12:44:17: reading: key = LockApp, value = 5
2022-02-05 오후 12:44:17: reading: key = devenv, value = 5
2022-02-05 오후 12:44:17: reading: key = notepad++, value = 5
2022-02-05 오후 12:44:17: reading: key = vmware, value = 5
2022-02-05 오후 12:44:17: reading: key = VEFX Slider, value = 5
2022-02-05 오후 12:44:17: reading: key = TeamViewer, value = 5
2022-02-05 오후 12:44:17: reading: key = Idle, value = 5
2022-02-05 오후 12:44:17: settings changed for: programs_running_cfg_cpu!, reimporting...
2022-02-05 오후 12:44:17: reading: key = 0, value = 100
2022-02-05 오후 12:44:17: reading: key = 1, value = 99
2022-02-05 오후 12:44:17: reading: key = 2, value = 98
2022-02-05 오후 12:44:17: reading: key = 3, value = 95
2022-02-05 오후 12:44:17: reading: key = 4, value = 84
2022-02-05 오후 12:44:17: reading: key = 5, value = 73
2022-02-05 오후 12:44:17: reading: key = 6, value = 65
2022-02-05 오후 12:44:17: reading: key = 7, value = 58
2022-02-05 오후 12:44:17: reading: key = 8, value = 50
2022-02-05 오후 12:44:17: reading: key = 9, value = 43
2022-02-05 오후 12:44:17: reading: key = 10, value = 32
2022-02-05 오후 12:44:17: reading: key = 11, value = 24
2022-02-05 오후 12:44:17: settings changed for: programs_running_cfg_xtu!, reimporting...
2022-02-05 오후 12:44:17: reading: key = 11, value = 10.5
2022-02-05 오후 12:44:17: reading: key = 10, value = 10.5
2022-02-05 오후 12:44:17: reading: key = 9, value = 9.5
2022-02-05 오후 12:44:17: reading: key = 8, value = 9
2022-02-05 오후 12:44:17: reading: key = 7, value = 8.5
2022-02-05 오후 12:44:17: reading: key = 6, value = 8
2022-02-05 오후 12:44:17: reading: key = 5, value = 7.5
2022-02-05 오후 12:44:17: reading: key = 4, value = 7
2022-02-05 오후 12:44:17: reading: key = 3, value = 6.5
2022-02-05 오후 12:44:17: reading: key = 2, value = 6
2022-02-05 오후 12:44:17: reading: key = 1, value = 5.5
2022-02-05 오후 12:44:17: reading: key = 0, value = 4.5
2022-02-05 오후 12:44:17: settings changed for: programs_running_cfg_nice!, reimporting...
2022-02-05 오후 12:44:17: reading: key = 0, value = Normal
2022-02-05 오후 12:44:17: reading: key = 1, value = Normal
2022-02-05 오후 12:44:17: reading: key = 2, value = Normal
2022-02-05 오후 12:44:17: reading: key = 3, value = Normal
2022-02-05 오후 12:44:17: reading: key = 4, value = Normal
2022-02-05 오후 12:44:17: reading: key = 5, value = Normal
2022-02-05 오후 12:44:17: reading: key = 6, value = Normal
2022-02-05 오후 12:44:17: reading: key = 7, value = Normal
2022-02-05 오후 12:44:17: importing settings for: loop_delay...
2022-02-05 오후 12:44:17: reading: key = loop_delay, value = 5
2022-02-05 오후 12:44:17: importing settings for: boost_cycle_delay...
2022-02-05 오후 12:44:17: reading: key = boost_cycle_delay, value = 30
2022-02-05 오후 12:44:17: importing settings for: newlist_cycle_delay...
2022-02-05 오후 12:44:17: reading: key = newlist_cycle_delay, value = 120
2022-02-05 오후 12:44:17: importing settings for: processor_guid_tweak...
2022-02-05 오후 12:44:17: reading: key = 06cadf0e-64ed-448a-8927-ce7bf90eb35d, value = 30
2022-02-05 오후 12:44:17: reading: key = 0cc5b647-c1df-4637-891a-dec35c318583, value = 100
2022-02-05 오후 12:44:17: reading: key = 12a0ab44-fe28-4fa9-b3bd-4b64f44960a6, value = 15
2022-02-05 오후 12:44:17: reading: key = 40fbefc7-2e9d-4d25-a185-0cfd8574bac6, value = 1
2022-02-05 오후 12:44:17: reading: key = 45bcc044-d885-43e2-8605-ee0ec6e96b59, value = 100
2022-02-05 오후 12:44:17: reading: key = 465e1f50-b610-473a-ab58-00d1077dc418, value = 2
